location,year,val
South-East Asia Region,2014,66847.71387
South-East Asia Region,2015,67102.30826
South-East Asia Region,2016,66124.35531
South-East Asia Region,2017,63971.38902
Western Pacific Region,1990,4075.406822
Western Pacific Region,1991,4006.211723
Western Pacific Region,1992,3886.450587
Western Pacific Region,1993,3860.913369
Western Pacific Region,1994,3747.717144
Western Pacific Region,1995,3705.488687
Western Pacific Region,1996,3671.465698
Western Pacific Region,1997,3696.639387
Western Pacific Region,1998,3555.415207
Western Pacific Region,1999,3583.787564
Western Pacific Region,2000,3723.910501
Western Pacific Region,2001,3649.492046
Western Pacific Region,2002,3717.226916
Western Pacific Region,2003,3849.844713
Western Pacific Region,2004,3804.427992
Western Pacific Region,2005,3787.322764
Western Pacific Region,2006,3764.533723
Western Pacific Region,2007,3639.654788
Western Pacific Region,2008,3849.494492
Western Pacific Region,2009,3867.613894
Western Pacific Region,2010,3833.538934
Western Pacific Region,2011,3665.783257
Western Pacific Region,2012,3548.561691
Western Pacific Region,2013,3492.460382
Western Pacific Region,2014,3402.893944
Western Pacific Region,2015,3388.630182
Western Pacific Region,2016,3462.480847
Western Pacific Region,2017,3487.205376
WHO region,1990,672373.755
WHO region,1991,692838.6095
WHO region,1992,711376.0081
WHO region,1993,729569.618
WHO region,1994,742972.0973
WHO region,1995,761438.7271
WHO region,1996,776826.647
WHO region,1997,796897.3415
WHO region,1998,816533.5913
WHO region,1999,834486.3285
WHO region,2000,851580.6643
WHO region,2001,884848.4642
WHO region,2002,911022.0123
WHO region,2003,933841.4401
WHO region,2004,934344.073
WHO region,2005,926915.6667
WHO region,2006,909716.7818
WHO region,2007,895358.1068
WHO region,2008,873928.7405
WHO region,2009,831331.0502
WHO region,2010,788296.7369
WHO region,2011,755412.0646
WHO region,2012,725552.8619
WHO region,2013,709993.5712
WHO region,2014,694887.5185
WHO region,2015,662047.5005
WHO region,2016,625710.718
WHO region,2017,619702.9624
